#id	family_id	name	maintainer	categories	aggressiveness	format	primary_url	license	upstream_status	recommended	mobile_suitability	archived	supersedes	contained_by	overlaps_with	conflicts_with	last_verified	description_es
1hosts_lite	1hosts	1Hosts (Lite)	badmojr	ads,trackers	medium	domains	https://raw.githubusercontent.com/badmojr/1Hosts/master/Lite/domains.txt	CC-BY-SA-4.0	unverified	0	excellent	0		1hosts_xtra			2026-07-15	Version liviana de 1Hosts: ads/trackers con bajo riesgo.
1hosts_pro	1hosts	1Hosts (Pro)	badmojr	ads,trackers,malvertising,telemetry	high	domains	https://raw.githubusercontent.com/badmojr/1Hosts/master/Pro/domains.txt	CC-BY-SA-4.0	unverified	1	good	0	1hosts_lite				2026-07-15	Version Pro de 1Hosts (equivale a la fuente heredada del usuario).
1hosts_xtra	1hosts	1Hosts (Xtra)	badmojr	ads,trackers,malvertising,telemetry,spyware	very_high	domains	https://raw.githubusercontent.com/badmojr/1Hosts/master/Xtra/domains.txt	CC-BY-SA-4.0	unverified	0	fair	0	1hosts_pro,1hosts_lite				2026-07-15	Version Xtra (maxima) de 1Hosts. Agresiva, puede romper sitios.
adaway_official	adaway	AdAway (oficial)	AdAway	ads,mobile_ads	medium	hosts	https://adaway.org/hosts.txt	CC-BY-3.0	unverified	1	excellent	0					2026-07-15	La lista historica de AdAway: publicidad movil, conservadora y confiable.
dandelionsprout_antimalware	dandelionsprout	DandelionSprout Anti-Malware List	DandelionSprout	malware,phishing	medium	hosts	https://raw.githubusercontent.com/DandelionSprout/adfilt/master/Alternate%20versions%20Anti-Malware%20List/AntiMalwareHosts.txt	BSD-3-Clause	unverified	1	good	0					2026-07-15	Anti-malware de DandelionSprout (URL oficial completa, corregida).
goodbyeads_core	goodbyeads	GoodbyeAds (Core)	jerryn70	ads,mobile_ads,trackers	high	hosts	https://raw.githubusercontent.com/jerryn70/GoodbyeAds/master/Hosts/GoodbyeAds.txt	GPL-3.0	unverified	1	excellent	0					2026-07-15	Enfocada en publicidad movil (in-app) y rastreadores en Android.
goodbyeads_samsung	goodbyeads	GoodbyeAds Samsung Ads	jerryn70	mobile_ads,in_app_ads	high	hosts	https://raw.githubusercontent.com/jerryn70/GoodbyeAds/master/Extension/GoodbyeAds-Samsung-AdBlock.txt	GPL-3.0	unverified	0	excellent	0					2026-07-15	Anuncios especificos de Samsung.
goodbyeads_spotify	goodbyeads	GoodbyeAds Spotify Ads	jerryn70	in_app_ads	medium	hosts	https://raw.githubusercontent.com/jerryn70/GoodbyeAds/master/Extension/GoodbyeAds-Spotify-AdBlock.txt	GPL-3.0	unverified	0	good	0					2026-07-15	Anuncios de Spotify. Cobertura parcial por DNS.
goodbyeads_xiaomi	goodbyeads	GoodbyeAds Xiaomi Ads	jerryn70	mobile_ads,in_app_ads	high	hosts	https://raw.githubusercontent.com/jerryn70/GoodbyeAds/master/Extension/GoodbyeAds-Xiaomi-Extension.txt	GPL-3.0	unverified	0	excellent	0					2026-07-15	Anuncios especificos de Xiaomi/MIUI.
goodbyeads_youtube	goodbyeads	GoodbyeAds YouTube Ads	jerryn70	in_app_ads	medium	hosts	https://raw.githubusercontent.com/jerryn70/GoodbyeAds/master/Extension/GoodbyeAds-YouTube-AdBlock.txt	GPL-3.0	unverified	0	fair	0					2026-07-15	Anuncios de YouTube por DNS: incompleto y puede romper la reproduccion. Los ads comparten dominios con el video.
hagezi_abused_tlds	hagezi	HaGeZi Most Abused TLDs	HaGeZi	abused_tlds	very_high	hosts	https://raw.githubusercontent.com/hagezi/dns-blocklists/main/hosts/spam-tlds.txt	GPL-3.0	unverified	0	fair	0					2026-07-15	Bloquea TLDs muy abusados por completo. Agresiva: puede tirar sitios legitimos de esos TLDs.
hagezi_antipiracy	hagezi	HaGeZi Anti-Piracy	HaGeZi	piracy	high	hosts	https://raw.githubusercontent.com/hagezi/dns-blocklists/main/hosts/anti.piracy.txt	GPL-3.0	unverified	0	good	0					2026-07-15	Bloquea sitios de pirateria. Desactivada por defecto (decision del usuario).
hagezi_badware	hagezi	HaGeZi Badware Hoster	HaGeZi	badware_hosting	high	hosts	https://raw.githubusercontent.com/hagezi/dns-blocklists/main/hosts/hoster.txt	GPL-3.0	unverified	0	good	0					2026-07-15	Proveedores de hosting recurrentes de contenido malicioso.
hagezi_dns_rebind	hagezi	HaGeZi DNS Rebind Protection	HaGeZi	dns_rebind	low	hosts	https://raw.githubusercontent.com/hagezi/dns-blocklists/main/hosts/rebind.txt	GPL-3.0	unverified	0	good	0					2026-07-15	Anti DNS-rebinding. Puede chocar con acceso a dispositivos de tu red local.
hagezi_doh_only	hagezi	HaGeZi DoH-only Bypass	HaGeZi	doh_bypass	high	hosts	https://raw.githubusercontent.com/hagezi/dns-blocklists/main/hosts/doh.txt	GPL-3.0	unverified	0	good	0		hagezi_doh_vpn_tor_proxy			2026-07-15	Bloquea solo servidores DoH publicos, para evitar que apps salteen tu DNS.
hagezi_doh_vpn_tor_proxy	hagezi	HaGeZi DoH/VPN/TOR/Proxy Bypass	HaGeZi	doh_bypass,vpn_bypass,tor_bypass,proxy_bypass	high	hosts	https://raw.githubusercontent.com/hagezi/dns-blocklists/main/hosts/doh-vpn-proxy-bypass.txt	GPL-3.0	unverified	0	fair	0				_service_vpn	2026-07-15	Corta rutas de evasion del filtro DNS. Ojo si usas VPN/TOR de forma intencional.
hagezi_dyndns	hagezi	HaGeZi Dynamic DNS	HaGeZi	dynamic_dns	medium	hosts	https://raw.githubusercontent.com/hagezi/dns-blocklists/main/hosts/dyndns.txt	GPL-3.0	unverified	0	good	0					2026-07-15	DNS dinamico abusado por malware. Puede afectar servicios caseros con dominios dyn.
hagezi_fake	hagezi	HaGeZi Fake	HaGeZi	scams,fake_stores,phishing	medium	hosts	https://raw.githubusercontent.com/hagezi/dns-blocklists/main/hosts/fake.txt	GPL-3.0	unverified	1	good	0					2026-07-15	Bloquea tiendas falsas y sitios de estafa. Complemento util a las listas de ads.
hagezi_gambling_full	hagezi	HaGeZi Gambling (Full)	HaGeZi	gambling	high	hosts	https://raw.githubusercontent.com/hagezi/dns-blocklists/main/hosts/gambling.txt	GPL-3.0	unverified	0	good	0	hagezi_gambling_medium,hagezi_gambling_mini				2026-07-15	Bloqueo de apuestas online (completo).
hagezi_gambling_medium	hagezi	HaGeZi Gambling Medium	HaGeZi	gambling	medium	hosts	https://raw.githubusercontent.com/hagezi/dns-blocklists/main/hosts/gambling.medium.txt	GPL-3.0	unverified	0	good	0		hagezi_gambling_full			2026-07-15	Bloqueo de apuestas (medio).
hagezi_gambling_mini	hagezi	HaGeZi Gambling Mini	HaGeZi	gambling	medium	hosts	https://raw.githubusercontent.com/hagezi/dns-blocklists/main/hosts/gambling.mini.txt	GPL-3.0	unverified	0	excellent	0		hagezi_gambling_full,hagezi_gambling_medium			2026-07-15	Bloqueo de apuestas (minimo).
